[Bus3683270.txt]
***************** Gold Standard: ***********************
	FN => ISM:[1667,3]; score:1.000000
 => New Year:[2004,8]; score:1.000000
	FN => Border Protection:[2495,17]; score:1.000000
	FN => Shehadeh:[983,8]; score:1.000000
 => Las Vegas:[3000,9]; score:1.000000
 => Condor Airlines:[1791,15]; score:1.000000
	FN => California:[666,10]; score:1.000000
 => Alzenau:[2296,7]; score:1.000000
	FN => Mulligan:[3167,8]; score:1.000000
 => U.S. military:[3405,13]; score:1.000000
 => Minneapolis:[1420,11]; score:1.000000
	FN => U.S.:[2790,4]; score:1.000000
 => San Francisco International Airport:[1318,35]; score:1.000000
	FN => Iraq:[1513,4]; score:1.000000
	FN => Joanne Mulligan:[2839,15]; score:1.000000
 => U.S. Customs and Border Protection:[843,34]; score:1.000000
	FN => Affad Shaikh:[1653,12]; score:1.000000
	FN => Shehadeh:[3578,8]; score:1.000000
 => Phoenix:[1435,7]; score:1.000000
	FN => U.S.:[377,4]; score:1.000000
 => FBI:[2971,3]; score:1.000000
 => South Africa:[1285,12]; score:1.000000
	FN => California:[581,10]; score:1.000000
	FN => Shehadeh:[902,8]; score:1.000000
	FN => Shehadeh:[2567,8]; score:1.000000
 => Frankfurt:[488,9]; score:1.000000
 => Dianne Feinstein:[3088,16]; score:1.000000
	FN => Feinstein:[3182,9]; score:1.000000
 => Las Vegas:[112,9]; score:1.000000
	FN => U.S.:[12,4]; score:1.000000
 => Las Vegas:[501,9]; score:1.000000
 => Bakersfield:[568,11]; score:1.000000
 => U.S. Immigration and Customs Enforcement:[2874,40]; score:1.000000
	FN => Shehadeh:[2714,8]; score:1.000000
	FN => Shehadeh:[414,8]; score:1.000000
	FN => Roxanne Hercules:[807,16]; score:1.000000
	FN => Mulligan:[3364,8]; score:1.000000
 => CAIR:[1698,4]; score:1.000000

************************ System Result: ***************************
	FP => visa:[2725,4]; score:0.659082
	FP => interrogated:[2479,12]; score:0.260386
	FP => Maybe:[3465,5]; score:0.052186
 => Las Vegas:[270,9]; score:0.588873
 => North Las Vegas:[2646,15]; score:0.798755
	FP => Hercules:[815,8]; score:0.383324
	FP => passport:[2102,8]; score:0.685896
 => Frankfurt:[3864,9]; score:0.716388
 => FBI:[2517,3]; score:0.769026
	FP => Shaikh:[1659,6]; score:0.273719
	FP => family:[2683,6]; score:0.147978
 => Central California:[2056,18]; score:0.375799
	FP => stamps:[2175,6]; score:0.223342
	FP => medicine:[3650,8]; score:0.633202
	FP => American:[1859,8]; score:0.711077
	FP => wedding anniversary:[2033,19]; score:0.273719
	FP => Muslims:[3435,7]; score:0.651321
	FP => holding cell:[723,12]; score:0.355771
	FP => toilet:[3725,6]; score:0.185645
	FP => family:[1933,6]; score:0.147978
	FP => look-out:[3151,8]; score:0.040653
	FP => German:[144,6]; score:0.508827
	FP => Las Vegas area:[1947,14]; score:0.184097
	FP => Muslim:[1171,6]; score:0.651321
	FP => Arabic:[2199,6]; score:0.571809
	FP => handcuffed:[2588,10]; score:0.386216
	FP => wound:[699,5]; score:0.149167
	FP => family:[3228,6]; score:0.147978
	FP => terrorism:[1088,9]; score:0.853194
	FP => Syrian descent:[166,14]; score:0.082720
	FP => families:[1637,8]; score:0.040653
	FP => visa:[994,4]; score:0.659082
 => San Francisco International Airport:[1318,35]; score:0.738026
	FP => waiver:[2730,6]; score:0.244685
 => U.S. Customs and Border Protection:[843,34]; score:0.904825
	FP => U.S. authorities:[377,16]; score:0.402390
	FP => discrimination:[445,14]; score:0.675855
	FP => detention:[1113,9]; score:0.219348
	FP => grants:[2744,6]; score:0.223342
 => Phoenix:[1435,7]; score:0.444536
	FP => Border:[2495,6]; score:0.117701
 => South Africa:[1285,12]; score:0.716587
	FP => German:[2751,6]; score:0.508827
	FP => airport:[2979,7]; score:0.838277
	FP => police car:[2630,10]; score:0.616331
	FP => transported:[2603,11]; score:0.119599
 => Las Vegas:[112,9]; score:0.588873
	FP => holding cell:[280,12]; score:0.355771
	FP => spokeswoman:[827,11]; score:0.223342
	FP => businessman:[65,11]; score:0.655716
	FP => waiver:[999,6]; score:0.244685
	FP => the Council on American-Islamic Relations:[1203,41]; score:0.944095
 => US Airways:[1397,10]; score:0.648556
	FP => second-class citizens:[1575,21]; score:0.136062
	FP => math:[3384,4]; score:0.211951
	FP => holiday:[224,7]; score:0.149167
	FP => Muslim:[0,6]; score:0.651321
	FP => shoes:[3615,5]; score:0.047978
 => McCarran International Airport:[1817,30]; score:0.825001
	FP => speeding ticket:[3054,15]; score:0.231138
	FP => Islamic scholar:[1264,15]; score:0.557312
	FP => Washington:[2451,10]; score:0.338383
	FP => family:[17,6]; score:0.147978
 => New Year:[2004,8]; score:0.262050
	FP => U.S. war in Iraq:[1501,16]; score:0.753966
 => Las Vegas:[3000,9]; score:0.588873
	FP => civil rights:[347,12]; score:0.750646
 => Condor Airlines:[1791,15]; score:0.654032
 => Alzenau:[2296,7]; score:0.429285
	FP => telephone:[3775,9]; score:0.522661
	FP => airport:[2558,7]; score:0.838277
	FP => heart:[3644,5]; score:0.183948
	FP => cell:[3675,4]; score:0.075963
	FP => mean:[3423,4]; score:0.047978
	FP => shivering:[708,9]; score:0.047978
	FP => speeding ticket:[3341,15]; score:0.231138
 => U.S. military:[3405,13]; score:0.788710
	FP => jacket:[3622,6]; score:0.134536
 => Minneapolis:[1420,11]; score:0.673699
	FP => jail:[2662,4]; score:0.355771
	FP => California bar exam:[666,19]; score:0.146457
	FP => German:[2095,6]; score:0.508827
	FP => family:[3120,6]; score:0.147978
	FP => village:[2322,7]; score:0.562237
	FP => country:[786,7]; score:0.177708
	FP => businessman:[151,11]; score:0.655716
	FP => American-born:[603,13]; score:0.711077
	FP => criminal record:[1054,15]; score:0.675855
	FP => Muslims:[1563,7]; score:0.651321
	FP => detain:[58,6]; score:0.219348
 => FBI:[2971,3]; score:0.769026
	FP => civil rights:[1669,12]; score:0.750646
	FP => imams:[1374,5]; score:0.607099
	FP => news:[642,4]; score:0.223342
 => Frankfurt:[488,9]; score:0.716388
	FP => charter airline:[3886,15]; score:0.881986
 => Dianne Feinstein:[3088,16]; score:0.938213
 => Bakersfield, California:[568,23]; score:0.790802
	FP => Bavarian:[2313,8]; score:0.047978
	FP => Syrian descent:[80,14]; score:0.082720
	FP => anti-Muslim:[433,11]; score:0.675855
 => Las Vegas:[501,9]; score:0.588873
 => U.S. Immigration and Customs Enforcement:[2874,40]; score:0.913393
	FP => teacher:[3389,7]; score:0.510261
 => CAIR:[1698,4]; score:0.944095
P/R/F:0.23809524/0.45454547/0.3125; tpCount:25.0; fpCount:80.0; fnCount:30.0
[Ent16453733.txt]
***************** Gold Standard: ***********************
	FN => O'Donnell:[778,9]; score:1.000000
 => NBC:[1799,3]; score:1.000000
	FN => O'Donnell:[1101,9]; score:1.000000
 => Donald Trump:[240,12]; score:1.000000
 => Miss Teen USA:[1363,13]; score:1.000000
 => Rosie O'Donnell:[26,15]; score:1.000000
	FN => NEW YORK:[116,8]; score:1.000000
 => ABC:[277,3]; score:1.000000
 => ABC:[854,3]; score:1.000000
	FN => O'Donnell:[1693,9]; score:1.000000
 => Trump:[1115,5]; score:1.000000
	FN => Walters:[547,7]; score:1.000000
 => Miss USA:[1350,8]; score:1.000000
 => Trump:[355,5]; score:1.000000
	FN => The Apprentice:[1806,14]; score:1.000000
 => Miss Universe Organization:[1307,26]; score:1.000000
	FN => The View:[1421,8]; score:1.000000
	FN => Walters:[686,7]; score:1.000000
	FN => Walters:[622,7]; score:1.000000
	FN => O'Donnell:[563,9]; score:1.000000
 => Rosie O'Donnell:[189,15]; score:1.000000
 => America:[1654,7]; score:1.000000
	FN => O'Donnell:[377,9]; score:1.000000
 => Barbara Walters:[127,15]; score:1.000000
 => Barbara Walters:[0,15]; score:1.000000
 => Donald Trump:[926,12]; score:1.000000
	FN => The View:[284,8]; score:1.000000
	FN => The View:[797,8]; score:1.000000
	FN => Walters:[1084,7]; score:1.000000
	FN => Conner:[1500,6]; score:1.000000
 => Trump:[62,5]; score:1.000000
	FN => The Donald:[740,10]; score:1.000000
 => Trump:[1471,5]; score:1.000000
	FN => Walters:[257,7]; score:1.000000
 => Trump:[1281,5]; score:1.000000
	FN => Trump:[1667,5]; score:1.000000

************************ System Result: ***************************
	FP => arms:[676,4]; score:0.075963
	FP => bankrupt:[825,8]; score:0.676398
 => ABC:[854,3]; score:0.704551
 => Rosie:[26,5]; score:0.182720
 => Miss USA:[1350,8]; score:0.881954
	FP => The Apprentice:[1806,14]; score:0.616007
	FP => vacation:[584,8]; score:0.144199
 => Miss Universe Organization:[1307,26]; score:0.789128
	FP => feuding:[1131,7]; score:0.202064
	FP => comedian:[87,8]; score:0.734237
 => America:[1654,7]; score:0.641416
 => Barbara Walters:[127,15]; score:0.856711
	FP => mogul:[1590,5]; score:0.474024
 => Barbara Walters:[0,15]; score:0.856711
	FP => bully:[1720,5]; score:0.863813
	FP => morning show:[100,12]; score:0.223342
 => Rosie:[189,5]; score:0.182720
 => Trump:[62,5]; score:0.967326
 => Trump:[1471,5]; score:0.967326
	FP => chat show:[325,9]; score:0.631672
	FP => bankruptcy:[1066,10]; score:0.676398
	FP => truth:[454,5]; score:0.075963
 => NBC:[1799,3]; score:0.734379
 => Donald Trump:[240,12]; score:0.967326
 => Miss Teen USA:[1363,13]; score:0.885637
	FP => moral compass:[1620,13]; score:0.211951
	FP => underage drinking:[1240,17]; score:0.585405
	FP => ratings:[528,7]; score:0.271339
 => ABC:[277,3]; score:0.704551
	FP => Tara Conner:[1183,11]; score:0.945717
 => Trump:[1115,5]; score:0.967326
	FP => media:[1760,5]; score:0.413849
	FP => business:[1027,8]; score:0.236276
 => Trump:[355,5]; score:0.967326
	FP => real estate:[1578,11]; score:0.768580
	FP => bankruptcies:[1036,12]; score:0.676398
	FP => The View:[1421,8]; score:0.847278
	FP => personal bankruptcy:[959,19]; score:0.749921
	FP => Miss USA:[1174,8]; score:0.881954
 => Donald Trump:[926,12]; score:0.967326
	FP => vacation:[156,8]; score:0.144199
	FP => The View:[284,8]; score:0.847278
	FP => battle:[219,6]; score:0.088028
	FP => crown:[1274,5]; score:0.075963
	FP => The View:[797,8]; score:0.847278
	FP => daytime:[317,7]; score:0.146164
	FP => moderator:[1407,9]; score:0.047978
	FP => news conference:[1479,15]; score:0.430661
 => Trump:[1281,5]; score:0.967326
	FP => casino:[995,6]; score:0.718791
	FP => Trump:[1667,5]; score:0.268287
P/R/F:0.3529412/0.5/0.41379312; tpCount:18.0; fpCount:33.0; fnCount:18.0
[Tec16454435.txt]
***************** Gold Standard: ***********************
 => Opportunity:[2125,11]; score:1.000000
	FN => LOS ANGELES:[112,11]; score:1.000000
 => Earth:[715,5]; score:1.000000
 => NASA:[588,4]; score:1.000000
 => Mars rovers:[20,11]; score:1.000000
	FN => Mars:[1293,4]; score:1.000000
	FN => Spirit:[1616,6]; score:1.000000
	FN => John Callas:[507,11]; score:1.000000
 => Opportunity:[1660,11]; score:1.000000
 => Earth:[1143,5]; score:1.000000
 => Mars:[2040,4]; score:1.000000
 => Jet Propulsion Laboratory:[557,25]; score:1.000000
	FN => Callas:[1533,6]; score:1.000000
 => Spirit:[2046,6]; score:1.000000
	FN => Spirit:[1311,6]; score:1.000000
 => Red Planet:[420,10]; score:1.000000
 => Mars rovers:[135,11]; score:1.000000
	FN => Opportunity:[1322,11]; score:1.000000

************************ System Result: ***************************
	FP => Mars missions:[1293,13]; score:0.740818
 => Opportunity:[2125,11]; score:0.591125
	FP => rovers:[232,6]; score:0.604211
	FP => rovers:[617,6]; score:0.604211
	FP => photographs:[721,11]; score:0.283342
	FP => aging:[14,5]; score:0.482989
	FP => robotic arm:[860,11]; score:0.462279
	FP => crater:[2170,6]; score:0.614682
	FP => robots:[1914,6]; score:0.583295
 => Jet Propulsion Laboratory:[557,25]; score:0.931907
	FP => rocks:[2075,5]; score:0.827277
	FP => Callas:[1533,6]; score:0.047978
	FP => rovers:[638,6]; score:0.604211
 => Spirit:[2046,6]; score:0.494174
	FP => software:[321,8]; score:0.701528
	FP => rovers:[1023,6]; score:0.604211
	FP => Callas:[512,6]; score:0.047978
	FP => software:[67,8]; score:0.701528
	FP => high-tech:[1061,9]; score:0.607099
	FP => Engineers:[41,9]; score:0.385076
	FP => dog:[485,3]; score:0.675855
	FP => geologic:[1996,8]; score:0.646309
	FP => scientists:[910,10]; score:0.407996
 => NASA:[588,4]; score:0.793199
	FP => Engineers:[178,9]; score:0.385076
	FP => Spirit and Opportunity:[1311,22]; score:0.833260
	FP => clouds:[784,6]; score:0.408530
	FP => LOS:[112,3]; score:0.047978
	FP => dust devils:[760,11]; score:0.617274
	FP => evidence:[2005,8]; score:0.047978
	FP => boosting:[342,8]; score:0.047978
	FP => software:[216,8]; score:0.701528
	FP => robots:[1559,6]; score:0.583295
 => Opportunity:[1660,11]; score:0.591125
	FP => robot:[1207,5]; score:0.583295
 => the Red Planet:[416,14]; score:0.524318
	FP => rovers:[1951,6]; score:0.604211
	FP => intelligence:[357,12]; score:0.164504
	FP => ridge:[2113,5]; score:0.202064
 => Mars rovers:[135,11]; score:0.571074
	FP => golf cart:[1738,9]; score:0.697630
	FP => navigation system:[1362,17]; score:0.258036
	FP => project manager:[532,15]; score:0.257518
 => Earth:[715,5]; score:0.696041
	FP => maze:[1514,4]; score:0.227587
 => Mars rovers:[20,11]; score:0.571074
	FP => independence:[374,12]; score:0.243493
	FP => scientists:[1848,10]; score:0.407996
 => Mars:[2040,4]; score:0.524318
	FP => longevity:[1888,9]; score:0.602261
	FP => rock:[893,4]; score:0.827277
	FP => computers:[99,9]; score:0.348530
	FP => humans:[451,6]; score:0.267816
	FP => water:[2019,5]; score:0.325284
	FP => twin:[130,4]; score:0.194170
	FP => geologic:[1550,8]; score:0.646309
	FP => dissect:[942,7]; score:0.607099
	FP => Spirit:[1616,6]; score:0.263548
	FP => agency:[593,6]; score:0.047978
	FP => rovers:[83,6]; score:0.604211
	FP => exploration:[1720,11]; score:0.256752
	FP => rock:[1171,4]; score:0.827277
	FP => computers:[248,9]; score:0.348530
	FP => 2004:[1684,4]; score:0.095481
	FP => rovers:[1880,6]; score:0.604211
	FP => Martian:[2105,7]; score:0.247946
 => Earth:[1143,5]; score:0.696041
	FP => charge:[603,6]; score:0.192491
	FP => arms:[1051,4]; score:0.232461
	FP => soil samples:[2085,12]; score:0.047978
	FP => scientists:[1129,10]; score:0.407996
P/R/F:0.15492958/0.6111111/0.24719101; tpCount:11.0; fpCount:60.0; fnCount:7.0
[Spo16455207.txt]
***************** Gold Standard: ***********************
	FN => Heat:[420,4]; score:1.000000
	FN => Riley:[486,5]; score:1.000000
 => Riley:[1034,5]; score:1.000000
 => Chicago Tribune:[1237,15]; score:1.000000
 => Los Angeles Clippers:[442,20]; score:1.000000
 => Heat:[523,4]; score:1.000000
	FN => Riley:[685,5]; score:1.000000
	FN => MIAMI:[111,5]; score:1.000000
	FN => Riley:[1360,5]; score:1.000000
 => Miami Heat:[1013,10]; score:1.000000
	FN => Heat:[1552,4]; score:1.000000
 => Miami Heat:[119,10]; score:1.000000
 => NBA title:[541,9]; score:1.000000
	FN => Riley:[826,5]; score:1.000000
 => Stan Van Gundy:[741,14]; score:1.000000
	FN => Riley:[1311,5]; score:1.000000
 => Shaquille O'Neal:[1387,16]; score:1.000000
	FN => Riley:[0,5]; score:1.000000
 => Heat:[1375,4]; score:1.000000
	FN => Shaquille O'Neal:[620,16]; score:1.000000
 => Pat Riley:[1030,9]; score:1.000000
 => Western Conference:[1519,18]; score:1.000000
 => Pat Riley:[136,9]; score:1.000000

************************ System Result: ***************************
 => Chicago Tribune:[1237,15]; score:0.825067
 => Los Angeles Clippers:[442,20]; score:0.958910
	FP => hip:[206,3]; score:0.082720
 => Miami Heat:[1013,10]; score:0.947523
 => Miami Heat:[119,10]; score:0.947523
 => NBA title:[541,9]; score:0.115346
	FP => hip:[95,3]; score:0.082720
	FP => limp:[965,4]; score:0.040653
	FP => head coach:[401,10]; score:0.419214
	FP => hip:[1005,3]; score:0.082720
	FP => hip:[1138,3]; score:0.082720
	FP => coach:[53,5]; score:0.368586
	FP => 2005:[725,4]; score:0.125312
	FP => knee:[214,4]; score:0.530661
	FP => walks:[952,5]; score:0.570055
	FP => knee:[89,4]; score:0.530661
 => Shaquille O'Neal:[1387,16]; score:0.964867
 => Heat:[1375,4]; score:0.947523
	FP => interim:[393,7]; score:0.047978
	FP => knee:[1129,4]; score:0.530661
	FP => surgery:[783,7]; score:0.530661
	FP => surgeries:[1106,9]; score:0.530661
	FP => hip replacement:[795,15]; score:0.630804
	FP => road trip:[1501,9]; score:0.077747
	FP => defending champions:[1078,19]; score:0.047218
	FP => The Heat:[1548,8]; score:0.047218
	FP => leave of absence:[23,16]; score:0.205379
 => Heat:[523,4]; score:0.947523
	FP => leave of absence:[1052,16]; score:0.205379
	FP => medication:[986,10]; score:0.185645
	FP => ESPN:[1301,4]; score:0.880710
	FP => news conference:[322,15]; score:0.470055
	FP => coach:[248,5]; score:0.368586
 => Stan Van Gundy:[741,14]; score:0.945717
	FP => The Heat:[416,8]; score:0.047218
	FP => knee:[669,4]; score:0.530661
	FP => leave of absence:[170,16]; score:0.205379
	FP => coach:[1024,5]; score:0.368586
 => Pat Riley:[1030,9]; score:0.959634
	FP => coach:[130,5]; score:0.368586
 => Western Conference:[1519,18]; score:0.322048
	FP => center:[1380,6]; score:0.100712
	FP => center:[613,6]; score:0.100712
 => Pat Riley:[136,9]; score:0.959634
P/R/F:0.2888889/0.5652174/0.38235295; tpCount:13.0; fpCount:32.0; fnCount:10.0
[Bus16451112.txt]
***************** Gold Standard: ***********************
 => Home Depot:[3563,10]; score:1.000000
	FN => Carol Tome:[3180,10]; score:1.000000
	FN => John L. Clendenin:[5017,17]; score:1.000000
 => Home Depot:[2423,10]; score:1.000000
	FN => Milledge A. Hart III:[5060,20]; score:1.000000
 => The Home Depot:[1663,14]; score:1.000000
	FN => General Electric Co.:[583,20]; score:1.000000
 => Home Depot:[2814,10]; score:1.000000
 => Home Depot:[0,10]; score:1.000000
 => Home Depot:[1667,10]; score:1.000000
	FN => Blake:[927,5]; score:1.000000
 => The Associated Press:[1230,20]; score:1.000000
	FN => Nardelli:[3780,8]; score:1.000000
	FN => Jerry Shields:[812,13]; score:1.000000
	FN => Nardelli:[1736,8]; score:1.000000
	FN => Nardelli:[4682,8]; score:1.000000
	FN => Robinson College:[2898,16]; score:1.000000
 => Home Depot:[652,10]; score:1.000000
	FN => ATLANTA:[107,7]; score:1.000000
	FN => Nardelli:[979,8]; score:1.000000
 => Home Depot:[791,10]; score:1.000000
	FN => Nardelli:[1622,8]; score:1.000000
	FN => Nardelli:[1372,8]; score:1.000000
	FN => Nardelli:[3550,8]; score:1.000000
	FN => Home Depot Supply:[3272,17]; score:1.000000
	FN => Nardelli:[611,8]; score:1.000000
	FN => Blake:[705,5]; score:1.000000
	FN => Bob:[3072,3]; score:1.000000
 => Home Depot:[1065,10]; score:1.000000
	FN => Center for Global Business Leadership:[2917,37]; score:1.000000
	FN => Nardelli:[2280,8]; score:1.000000
 => Atlanta:[1799,7]; score:1.000000
	FN => Bob:[1929,3]; score:1.000000
	FN => Blake:[2763,5]; score:1.000000
	FN => Nardelli:[1519,8]; score:1.000000
 => Bob Nardelli:[117,12]; score:1.000000
	FN => Nardelli:[374,8]; score:1.000000
	FN => President Bush:[2365,14]; score:1.000000
	FN => James Senn:[2874,10]; score:1.000000
	FN => Nardelli:[4857,8]; score:1.000000
 => Home Depot:[2237,10]; score:1.000000
	FN => Nardelli:[1150,8]; score:1.000000
 => Georgia State University:[2958,24]; score:1.000000
	FN => Claudio X. Gonzales:[5036,19]; score:1.000000
 => Home Depot:[3143,10]; score:1.000000
	FN => DeAngelo:[3466,8]; score:1.000000
 => Home Depot:[2509,10]; score:1.000000
	FN => Nardelli:[15,8]; score:1.000000
	FN => Shields:[818,7]; score:1.000000
 => The Home Depot:[1883,14]; score:1.000000
	FN => Nardelli:[1173,8]; score:1.000000
	FN => Joe DeAngelo:[3225,12]; score:1.000000
 => Home Depot:[5208,10]; score:1.000000
 => The Home Depot Inc.:[193,19]; score:1.000000
	FN => Frank Blake:[699,11]; score:1.000000
 => Home Depot:[4829,10]; score:1.000000
	FN => Nardelli:[668,8]; score:1.000000
	FN => Bob:[1850,3]; score:1.000000
 => Home Depot:[1507,10]; score:1.000000

************************ System Result: ***************************
 => Home Depot:[3563,10]; score:0.921268
	FP => director:[1321,8]; score:0.462745
	FP => approximate value:[4371,17]; score:0.047978
	FP => 2000:[3752,4]; score:0.082720
	FP => Home-improvement retailer:[31,25]; score:0.707344
	FP => action:[5228,6]; score:0.075963
	FP => retirement age:[4982,14]; score:0.302942
 => The Home Depot:[1663,14]; score:0.921268
 => Home Depot:[2814,10]; score:0.921268
 => Home Depot:[0,10]; score:0.921268
	FP => revenue:[2400,7]; score:0.812144
	FP => spokesman:[802,9]; score:0.223342
 => The Associated Press:[1230,20]; score:0.790802
	FP => severance payment:[3887,17]; score:0.626962
	FP => director:[2886,8]; score:0.462745
	FP => entitlements:[4557,12]; score:0.263548
	FP => Robinson College:[2898,16]; score:0.516785
	FP => chief financial officer:[3196,23]; score:0.605024
	FP => profits:[2412,7]; score:0.459546
	FP => hammers:[1646,7]; score:0.047978
	FP => wholesale:[2097,9]; score:0.731601
	FP => credibility:[3059,11]; score:0.275749
	FP => tenure:[1935,6]; score:0.309003
	FP => execution:[3124,9]; score:0.399150
 => Home Depot:[791,10]; score:0.921268
	FP => incentive:[4150,9]; score:0.373090
	FP => investors:[321,9]; score:0.447152
 => Home Depot:[1065,10]; score:0.921268
	FP => vice chairman:[716,13]; score:0.688597
	FP => CEO:[519,3]; score:0.827434
	FP => CEO:[11,3]; score:0.827434
	FP => management:[4914,10]; score:0.507942
	FP => nuts:[2295,4]; score:0.047978
 => The Home Depot:[193,14]; score:0.921268
	FP => 2007:[5113,4]; score:0.125282
 => Georgia State University:[2958,24]; score:0.713669
	FP => shareholders:[5125,12]; score:0.759763
	FP => separation agreement:[3600,20]; score:0.202064
	FP => chief executive:[174,15]; score:0.827434
	FP => orange:[1482,6]; score:0.047978
	FP => strategic:[3438,9]; score:0.271826
	FP => strategic:[2159,9]; score:0.271826
	FP => chief operating officer:[3522,23]; score:0.637439
	FP => Industry:[2710,8]; score:0.265386
 => Home Depot:[5208,10]; score:0.921268
	FP => executive vice president:[3243,24]; score:0.625644
	FP => 2000:[535,4]; score:0.082720
	FP => General Electric Co:[583,19]; score:0.223342
	FP => hanging:[1467,7]; score:0.470055
	FP => executive:[638,9]; score:0.243278
	FP => retirement benefits:[4426,19]; score:0.375037
	FP => investors:[1408,9]; score:0.447152
	FP => chairman:[161,8]; score:0.688597
	FP => bolts:[2304,5]; score:0.088028
	FP => news:[1059,4]; score:0.223342
	FP => tenure:[230,6]; score:0.309003
	FP => infrastructure:[2034,14]; score:0.632099
	FP => geographies:[2128,11]; score:0.121443
	FP => cash:[3882,4]; score:0.188948
 => Home Depot:[2423,10]; score:0.921268
	FP => vested:[4340,6]; score:0.211951
	FP => distribution:[2107,12]; score:0.225336
	FP => investors:[411,9]; score:0.447152
	FP => home improvement store:[266,22]; score:0.707344
	FP => contract:[4541,8]; score:0.388948
	FP => Leadership:[2944,10]; score:0.280749
	FP => Clendenin:[5025,9]; score:0.115946
	FP => Senn:[2880,4]; score:0.047218
	FP => chain:[289,5]; score:0.176590
	FP => shares:[4356,6]; score:0.388948
 => Home Depot:[652,10]; score:0.921268
	FP => stock price:[2669,11]; score:0.470055
	FP => acceleration:[3925,12]; score:0.096199
	FP => present value:[4409,13]; score:0.750066
	FP => employment contract:[3716,19]; score:0.581988
	FP => stock:[1078,5]; score:0.749919
	FP => foundation:[2209,10]; score:0.117701
	FP => action:[5152,6]; score:0.075963
	FP => severance package:[461,17]; score:0.626962
	FP => 401(k) plan:[4233,11]; score:0.733283
 => Atlanta:[1799,7]; score:0.647757
	FP => election:[5097,8]; score:0.374375
 => Bob Nardelli:[117,12]; score:0.785410
	FP => Home Depot:[1720,10]; score:0.921268
	FP => President Bush:[2365,14]; score:0.796842
 => Home Depot:[2237,10]; score:0.921268
 => The Home Depot:[3139,14]; score:0.921268
	FP => stock:[352,5]; score:0.749919
	FP => secretary:[997,9]; score:0.228342
	FP => Home Depot:[3272,10]; score:0.921268
 => Home Depot:[2509,10]; score:0.921268
	FP => college football:[2327,16]; score:0.850737
	FP => earnings per share:[2522,18]; score:0.750066
	FP => profits:[304,7]; score:0.459546
	FP => credit:[3407,6]; score:0.236813
	FP => chief executive:[59,15]; score:0.827434
	FP => foundation:[3031,10]; score:0.117701
 => The Home Depot:[1883,14]; score:0.921268
	FP => fire:[403,4]; score:0.134536
	FP => stock:[3959,5]; score:0.749919
 => Home Depot:[4829,10]; score:0.921268
	FP => investments:[1986,11]; score:0.516335
	FP => strategy:[2848,8]; score:0.271826
 => Home Depot:[1507,10]; score:0.921268
	FP => entitlements:[4518,12]; score:0.263548
	FP => mergers and acquisitions:[3381,24]; score:0.879409
P/R/F:0.19626169/0.3559322/0.25301206; tpCount:21.0; fpCount:86.0; fnCount:38.0
[Tra16444229.txt]
***************** Gold Standard: ***********************
	FN => Perez:[839,5]; score:1.000000
	FN => Venegas:[938,7]; score:1.000000
	FN => Menzies Aviation Group:[1051,22]; score:1.000000
	FN => Bownds:[1451,6]; score:1.000000
	FN => Police:[396,6]; score:1.000000
 => United States:[1140,13]; score:1.000000
 => Texas:[13,5]; score:1.000000
 => Carlos Osorio:[726,13]; score:1.000000
 => London:[1267,6]; score:1.000000
 => George Bush Intercontinental Airport:[241,36]; score:1.000000
	FN => Manuel:[694,6]; score:1.000000
	FN => Daniel Venegas:[766,14]; score:1.000000
	FN => HOUSTON:[121,7]; score:1.000000
	FN => Ricardo Aguilar:[705,15]; score:1.000000
	FN => Harris County Jail:[868,18]; score:1.000000
	FN => Bownds:[1020,6]; score:1.000000
	FN => Osorio:[828,6]; score:1.000000
 => Houston:[354,7]; score:1.000000
	FN => Erick Perez:[745,11]; score:1.000000

************************ System Result: ***************************
	FP => Aguilar:[713,7]; score:0.047218
	FP => baggage:[1098,7]; score:0.559023
	FP => twin:[680,4]; score:0.121443
	FP => undisclosed locations:[540,21]; score:0.423261
 => Texas:[13,5]; score:0.814387
 => London:[1267,6]; score:0.668495
 => Houston:[354,7]; score:0.823622
	FP => luggage:[228,7]; score:0.559023
	FP => airlines:[1350,8]; score:0.248530
	FP => Police:[396,6]; score:0.682517
	FP => organized criminal activity:[647,27]; score:0.734033
 => George Bush Intercontinental Airport:[241,36]; score:0.730884
	FP => police:[279,6]; score:0.682517
	FP => luggage:[514,7]; score:0.559023
	FP => contractor:[168,10]; score:0.282362
	FP => telephone:[1225,9]; score:0.522661
	FP => airport luggage:[19,15]; score:0.616331
 => Carlos Osorio:[726,13]; score:0.274923
	FP => baggage:[151,7]; score:0.559023
	FP => police:[1207,6]; score:0.682517
	FP => luggage:[412,7]; score:0.559023
	FP => Houston Police:[580,14]; score:0.262816
	FP => Harris County:[868,13]; score:0.767563
	FP => bond:[898,4]; score:0.240393
	FP => pet store:[104,9]; score:0.523814
	FP => Five:[131,4]; score:0.240282
	FP => pet store:[362,9]; score:0.523814
	FP => Aguilar:[810,7]; score:0.047218
	FP => Erick:[745,5]; score:0.047218
	FP => attorneys:[1006,9]; score:0.674735
 => United States:[1140,13]; score:0.685458
	FP => Menzies Aviation:[1051,16]; score:0.856620
	FP => trash bin:[374,9]; score:0.662055
	FP => baggage:[54,7]; score:0.559023
	FP => luggage:[325,7]; score:0.559023
P/R/F:0.17142858/0.31578946/0.22222222; tpCount:6.0; fpCount:29.0; fnCount:13.0
